site,start_date,end_date,name_dt,name_local,long_name_local,units_local,type,time_char_format,horizontal_id,vertical_id,replicate_id,sensor_make,sensor_model,range_min,range_max,diff_ref_max,imputation_method,name_era5,long_name_era5,units_era5,name_icos,long_name_icos,units_icos
UK-AMO,01/01/1995 00:00,01/01/2030 00:00,site,site,site,,site,NA,NA,NA,NA,NA,NA,#N/A,#N/A,NA,NA,site,site,NA,site,site,
UK-AMO,01/01/1995 00:00,01/01/2030 00:00,D_SNOW,D_SNOW,Snow depth,cm,height,NA,NA,NA,NA,Campbell,CS-101,0,100,100,zero,sd,sd,cm,D_SNOW,Snow depth,cm
UK-AMO,01/01/1995 00:00,01/01/2030 00:00,D_SNOW_4_1_1,D_SNOW_4_1_1,Snow depth,cm,height,NA,4,1,1,Campbell,CS-101,0,100,100,zero,sd,sd,cm,D_SNOW,Snow depth,cm
UK-AMO,01/01/1995 00:00,01/01/2030 00:00,DATECT,DATECT,timestamp,,time,%Y-%m-%d %H:%M:%S,NA,NA,NA,NA,NA,#N/A,#N/A,NA,NA,time,time,NA,TIMESTAMP,timestamp,
UK-AMO,01/01/1995 00:00,01/01/2030 00:00,G,G,Soil heat flux,W / m^2,energy flux,NA,NA,NA,NA,Campbell,CS-101,-30,30,100,era5,ssrd,ssrd,W / m^2,G,Soil heat flux,W / m^2
UK-AMO,01/01/1995 00:00,01/01/2030 00:00,G_4_1_1,G_4_1_1,Soil heat flux,W / m^2,energy flux,NA,4,1,1,Campbell,CS-101,-30,30,100,era5,ssrd,ssrd,W / m^2,G,Soil heat flux,W / m^2
UK-AMO,01/01/1995 00:00,01/01/2030 00:00,G_4_1_2,G_4_1_2,Soil heat flux,W / m^2,energy flux,NA,4,1,2,Campbell,CS-101,-30,30,100,era5,ssrd,ssrd,W / m^2,G,Soil heat flux,W / m^2
UK-AMO,01/01/1995 00:00,01/01/2030 00:00,LW_IN,LW_IN,LongWave incoming radiation,W / m^2,arbitrary,NA,NA,NA,NA,Campbell,CS-101,0,1200,100,era5,strd,strd,W / m^2,LW_IN,LongWave incoming radiation,W / m^2
UK-AMO,01/01/1995 00:00,01/01/2030 00:00,LW_IN_5_1_1,LW_IN_5_1_1,LongWave incoming radiation,W / m^2,arbitrary,NA,5,1,1,Campbell,CS-101,0,1200,100,era5,strd,strd,W / m^2,LW_IN,LongWave incoming radiation,W / m^2
UK-AMO,01/01/1995 00:00,01/01/2030 00:00,LW_OUT,LW_OUT,LongWave outgoing radiation,W / m^2,energy flux,NA,NA,NA,NA,Campbell,CS-101,0,1000,100,era5,stru,stru,W / m^2,LW_OUT,LongWave outgoing radiation,W / m^2
